[
{'id': '061', 'class': 'CU-dis'},
{'id': '06636', 'class': 'CU-dis'},
{'id': '06637', 'class': 'CU-dis'},
{'id': '06638', 'class': 'CU-dis'},
{'id': '06639', 'class': 'CU-dis'},
{'id': '06640', 'class': 'CU-dis'},
{'id': '06641', 'class': 'CU-dis'},
{'id': '06642', 'class': 'CU-dis'},
{'id': '06643', 'class': 'CU-dis'},
{'id': '06644', 'class': 'CU-dis'},
{'id': '06645', 'class': 'CU-dis'},
{'id': '06646', 'class': 'CU-dis'},
{'id': '06647', 'class': 'CU-dis'},
{'id': '06648', 'class': 'CU-dis'},
{'id': '06649', 'class': 'CU-dis'},
{'id': '06650', 'class': 'CU-dis'},
{'id': '06651', 'class': 'CU-dis'},
{'id': '06652', 'class': 'CU-dis'},
{'id': '06653', 'class': 'CU-dis'},
{'id': '06654', 'class': 'CU-dis'},
{'id': '06655', 'class': 'CU-dis'},
{'id': '06656', 'class': 'CU-dis'},
{'id': '06657', 'class': 'CU-dis'},
{'id': '06658', 'class': 'CU-dis'},
{'id': '06659', 'class': 'CU-dis'},
{'id': '06660', 'class': 'CU-dis'},
{'id': '06661', 'class': 'CU-dis'},
{'id': '06662', 'class': 'CU-dis'},
{'id': '06663', 'class': 'CU-dis'},
{'id': '06664', 'class': 'CU-dis'},
{'id': '06665', 'class': 'CU-dis'},
{'id': '06666', 'class': 'CU-dis'},
{'id': '06667', 'class': 'CU-dis'},
{'id': '06668', 'class': 'CU-dis'},
{'id': '06669', 'class': 'CU-dis'},
{'id': '06670', 'class': 'CU-dis'},
{'id': '06671', 'class': 'CU-dis'},
{'id': '06672', 'class': 'CU-dis'},
{'id': '06673', 'class': 'CU-dis'},
{'id': '06674', 'class': 'CU-dis'},
{'id': '06675', 'class': 'CU-dis'},
{'id': '06676', 'class': 'CU-dis'},
{'id': '06677', 'class': 'CU-dis'},
{'id': '06678', 'class': 'CU-dis'},
{'id': '06679', 'class': 'CU-dis'},
{'id': '06680', 'class': 'CU-dis'},
{'id': '06681', 'class': 'CU-dis'},
{'id': '06682', 'class': 'CU-dis'},
{'id': '06683', 'class': 'CU-dis'},
{'id': '06684', 'class': 'CU-dis'},
{'id': '06685', 'class': 'CU-dis'},
{'id': '06686', 'class': 'CU-dis'},
{'id': '06687', 'class': 'CU-dis'},
{'id': '06688', 'class': 'CU-dis'},
{'id': '06689', 'class': 'CU-dis'},
{'id': '06690', 'class': 'CU-dis'},
{'id': '06691', 'class': 'CU-dis'},
{'id': '06692', 'class': 'CU-dis'},
{'id': '06693', 'class': 'CU-dis'},
{'id': '06694', 'class': 'CU-dis'},
{'id': '06695', 'class': 'CU-dis'},
{'id': '06696', 'class': 'CU-dis'},
{'id': '06697', 'class': 'CU-dis'},
{'id': '06698', 'class': 'CU-dis'},
{'id': '06699', 'class': 'CU-dis'},
{'id': '06700', 'class': 'CU-dis'},
{'id': '06701', 'class': 'CU-dis'},
{'id': '06702', 'class': 'CU-dis'},
{'id': '06703', 'class': 'CU-dis'},
{'id': '06704', 'class': 'CU-dis'},
{'id': '06705', 'class': 'CU-dis'},
{'id': '06706', 'class': 'CU-dis'},
{'id': '06707', 'class': 'CU-dis'},
{'id': '06708', 'class': 'CU-dis'},
{'id': '06709', 'class': 'CU-dis'},
{'id': '06710', 'class': 'CU-dis'},
{'id': '06711', 'class': 'CU-dis'},
{'id': '06712', 'class': 'CU-dis'},
{'id': '06713', 'class': 'CU-dis'},
{'id': '06714', 'class': 'CU-dis'},
{'id': '06715', 'class': 'CU-dis'},
{'id': '06716', 'class': 'CU-dis'},
{'id': '06717', 'class': 'CU-dis'},
{'id': '06718', 'class': 'CU-dis'},
{'id': '06719', 'class': 'CU-dis'},
{'id': '06720', 'class': 'CU-dis'},
{'id': '06721', 'class': 'CU-dis'},
{'id': '06722', 'class': 'CU-dis'},
{'id': '06723', 'class': 'CU-dis'},
{'id': '06724', 'class': 'CU-dis'},
{'id': '06725', 'class': 'CU-dis'},
{'id': '06726', 'class': 'CU-dis'},
{'id': '06727', 'class': 'CU-dis'},
{'id': '06728', 'class': 'CU-dis'},
{'id': '06729', 'class': 'CU-dis'},
{'id': '06730', 'class': 'CU-dis'},
{'id': '06731', 'class': 'CU-dis'},
{'id': '06732', 'class': 'CU-dis'},
{'id': '06733', 'class': 'CU-dis'},
{'id': '06734', 'class': 'CU-dis'},
{'id': '06735', 'class': 'CU-dis'},
{'id': '06736', 'class': 'CU-dis'},
{'id': '06737', 'class': 'CU-dis'},
{'id': '06738', 'class': 'CU-dis'},
{'id': '06739', 'class': 'CU-dis'},
{'id': '06740', 'class': 'CU-dis'},
{'id': '06741', 'class': 'CU-dis'},
{'id': '06742', 'class': 'CU-dis'},
{'id': '06743', 'class': 'CU-dis'},
{'id': '06744', 'class': 'CU-dis'},
{'id': '06745', 'class': 'CU-dis'},
{'id': '06746', 'class': 'CU-dis'},
{'id': '06747', 'class': 'CU-dis'},
{'id': '06748', 'class': 'CU-dis'},
{'id': '06749', 'class': 'CU-dis'},
{'id': '06750', 'class': 'CU-dis'},
{'id': '06751', 'class': 'CU-dis'},
{'id': '06752', 'class': 'CU-dis'},
{'id': '06753', 'class': 'CU-dis'},
{'id': '06754', 'class': 'CU-dis'},
{'id': '06755', 'class': 'CU-dis'},
{'id': '06756', 'class': 'CU-dis'},
{'id': '06757', 'class': 'CU-dis'},
{'id': '06758', 'class': 'CU-dis'},
{'id': '06759', 'class': 'CU-dis'},
{'id': '06760', 'class': 'CU-dis'},
{'id': '06761', 'class': 'CU-dis'},
{'id': '06762', 'class': 'CU-dis'},
{'id': '06763', 'class': 'CU-dis'},
{'id': '06764', 'class': 'CU-dis'},
{'id': '06765', 'class': 'CU-dis'},
{'id': '06766', 'class': 'CU-dis'},
{'id': '06767', 'class': 'CU-dis'},
{'id': '06768', 'class': 'CU-dis'},
{'id': '06769', 'class': 'CU-dis'},
{'id': '06770', 'class': 'CU-dis'},
{'id': '06771', 'class': 'CU-dis'},
{'id': '06772', 'class': 'CU-dis'},
{'id': '06773', 'class': 'CU-dis'},
{'id': '06774', 'class': 'CU-dis'},
{'id': '06775', 'class': 'CU-dis'},
{'id': '06776', 'class': 'CU-dis'},
{'id': '06777', 'class': 'CU-dis'},
{'id': '06778', 'class': 'CU-dis'},
{'id': '06779', 'class': 'CU-dis'},
{'id': '06780', 'class': 'CU-dis'},
{'id': '06781', 'class': 'CU-dis'},
{'id': '06782', 'class': 'CU-dis'},
{'id': '06783', 'class': 'CU-dis'},
{'id': '06784', 'class': 'CU-dis'},
{'id': '06785', 'class': 'CU-dis'},
{'id': '06786', 'class': 'CU-dis'},
{'id': '06787', 'class': 'CU-dis'},
{'id': '06788', 'class': 'CU-dis'},
{'id': '06789', 'class': 'CU-dis'},
{'id': '06790', 'class': 'CU-dis'},
{'id': '06791', 'class': 'CU-dis'},
{'id': '06792', 'class': 'CU-dis'},
{'id': '06793', 'class': 'CU-dis'},
{'id': '06794', 'class': 'CU-dis'},
{'id': '06795', 'class': 'CU-dis'},
{'id': '06796', 'class': 'CU-dis'},
{'id': '06797', 'class': 'CU-dis'},
{'id': '06798', 'class': 'CU-dis'},
{'id': '06799', 'class': 'CU-dis'},
{'id': '06800', 'class': 'CU-dis'},
{'id': '06801', 'class': 'CU-dis'},
{'id': '06802', 'class': 'CU-dis'},
{'id': '06803', 'class': 'CU-dis'},
{'id': '06804', 'class': 'CU-dis'},
{'id': '06805', 'class': 'CU-dis'},
{'id': '06806', 'class': 'CU-dis'},
{'id': '06807', 'class': 'CU-dis'},
{'id': '06808', 'class': 'CU-dis'},
{'id': '06809', 'class': 'CU-dis'},
{'id': '06810', 'class': 'CU-dis'},
{'id': '06811', 'class': 'CU-dis'},
{'id': '06812', 'class': 'CU-dis'},
{'id': '06813', 'class': 'CU-dis'},
{'id': '06814', 'class': 'CU-dis'},
{'id': '06815', 'class': 'CU-dis'},
{'id': '06816', 'class': 'CU-dis'},
{'id': '06817', 'class': 'CU-dis'},
{'id': '06818', 'class': 'CU-dis'},
{'id': '06819', 'class': 'CU-dis'},
{'id': '06820', 'class': 'CU-dis'},
{'id': '06821', 'class': 'CU-dis'},
{'id': '06822', 'class': 'CU-dis'},
{'id': '06823', 'class': 'CU-dis'},
{'id': '06824', 'class': 'CU-dis'},
{'id': '06825', 'class': 'CU-dis'},
{'id': '06826', 'class': 'CU-dis'},
{'id': '06827', 'class': 'CU-dis'},
{'id': '06828', 'class': 'CU-dis'},
{'id': '06829', 'class': 'CU-dis'},
{'id': '06830', 'class': 'CU-dis'},
{'id': '06831', 'class': 'CU-dis'},
{'id': '06832', 'class': 'CU-dis'},
{'id': '06833', 'class': 'CU-dis'},
{'id': '06834', 'class': 'CU-dis'},
{'id': '06835', 'class': 'CU-dis'},
{'id': '06836', 'class': 'CU-dis'},
{'id': '06837', 'class': 'CU-dis'},
{'id': '06838', 'class': 'CU-dis'},
{'id': '06839', 'class': 'CU-dis'},
{'id': '06840', 'class': 'CU-dis'},
{'id': '06841', 'class': 'CU-dis'},
{'id': '06842', 'class': 'CU-dis'},
{'id': '06843', 'class': 'CU-dis'},
{'id': '06844', 'class': 'CU-dis'},
{'id': '06845', 'class': 'CU-dis'},
{'id': '06846', 'class': 'CU-dis'},
{'id': '06847', 'class': 'CU-dis'},
{'id': '06848', 'class': 'CU-dis'},
{'id': '06849', 'class': 'CU-dis'},
{'id': '06850', 'class': 'CU-dis'},
{'id': '06851', 'class': 'CU-dis'},
{'id': '06852', 'class': 'CU-dis'},
{'id': '06853', 'class': 'CU-dis'},
{'id': '06854', 'class': 'CU-dis'},
{'id': '06855', 'class': 'CU-dis'},
{'id': '06856', 'class': 'CU-dis'},
{'id': '06857', 'class': 'CU-dis'},
{'id': '06858', 'class': 'CU-dis'},
{'id': '06859', 'class': 'CU-dis'},
{'id': '06860', 'class': 'CU-dis'},
{'id': '06861', 'class': 'CU-dis'},
{'id': '06862', 'class': 'CU-dis'},
{'id': '06863', 'class': 'CU-dis'},
{'id': '06864', 'class': 'CU-dis'},
{'id': '06865', 'class': 'CU-dis'},
{'id': '06866', 'class': 'CU-dis'},
{'id': '06867', 'class': 'CU-dis'},
{'id': '06868', 'class': 'CU-dis'},
{'id': '06869', 'class': 'CU-dis'},
{'id': '06870', 'class': 'CU-dis'},
{'id': '06871', 'class': 'CU-dis'},
{'id': '06872', 'class': 'CU-dis'},
{'id': '06873', 'class': 'CU-dis'},
{'id': '06874', 'class': 'CU-dis'},
{'id': '06875', 'class': 'CU-dis'},
{'id': '06876', 'class': 'CU-dis'},
{'id': '06877', 'class': 'CU-dis'},
{'id': '06878', 'class': 'CU-dis'},
{'id': '06879', 'class': 'CU-dis'},
{'id': '06880', 'class': 'CU-dis'},
{'id': '06881', 'class': 'CU-dis'},
{'id': '06882', 'class': 'CU-dis'},
{'id': '06883', 'class': 'CU-dis'},
{'id': '06884', 'class': 'CU-dis'},
{'id': '06885', 'class': 'CU-dis'},
{'id': '06886', 'class': 'CU-dis'},
{'id': '06887', 'class': 'CU-dis'},
{'id': '06888', 'class': 'CU-dis'},
{'id': '06889', 'class': 'CU-dis'},
{'id': '06890', 'class': 'CU-dis'},
{'id': '06891', 'class': 'CU-dis'},
{'id': '06892', 'class': 'CU-dis'},
{'id': '06893', 'class': 'CU-dis'},
{'id': '06894', 'class': 'CU-dis'},
{'id': '06895', 'class': 'CU-dis'},
{'id': '06896', 'class': 'CU-dis'},
{'id': '06897', 'class': 'CU-dis'},
{'id': '06898', 'class': 'CU-dis'},
{'id': '06899', 'class': 'CU-dis'},
{'id': '06900', 'class': 'CU-dis'},
{'id': '06901', 'class': 'CU-dis'},
{'id': '06902', 'class': 'CU-dis'},
{'id': '06903', 'class': 'CU-dis'},
{'id': '06904', 'class': 'CU-dis'},
{'id': '06905', 'class': 'CU-dis'},
{'id': '06906', 'class': 'CU-dis'},
{'id': '06907', 'class': 'CU-dis'},
{'id': '06908', 'class': 'CU-dis'},
{'id': '06909', 'class': 'CU-dis'},
{'id': '06910', 'class': 'CU-dis'},
{'id': '06911', 'class': 'CU-dis'},
{'id': '06912', 'class': 'CU-dis'},
{'id': '06913', 'class': 'CU-dis'},
{'id': '06914', 'class': 'CU-dis'},
{'id': '06915', 'class': 'CU-dis'},
{'id': '06916', 'class': 'CU-dis'},
{'id': '06917', 'class': 'CU-dis'},
{'id': '06918', 'class': 'CU-dis'},
{'id': '06919', 'class': 'CU-dis'},
{'id': '06920', 'class': 'CU-dis'},
{'id': '06921', 'class': 'CU-dis'},
{'id': '06922', 'class': 'CU-dis'},
{'id': '06923', 'class': 'CU-dis'},
{'id': '06924', 'class': 'CU-dis'},
{'id': '06925', 'class': 'CU-dis'},
{'id': '06926', 'class': 'CU-dis'},
{'id': '06927', 'class': 'CU-dis'},
{'id': '06928', 'class': 'CU-dis'},
{'id': '06929', 'class': 'CU-dis'},
{'id': '06930', 'class': 'CU-dis'},
{'id': '06931', 'class': 'CU-dis'},
{'id': '06932', 'class': 'CU-dis'},
{'id': '06933', 'class': 'CU-dis'},
{'id': '06934', 'class': 'CU-dis'},
{'id': '06935', 'class': 'CU-dis'},
{'id': '06936', 'class': 'CU-dis'},
{'id': '06937', 'class': 'CU-dis'},
{'id': '06938', 'class': 'CU-dis'},
{'id': '06939', 'class': 'CU-dis'},
{'id': '06940', 'class': 'CU-dis'},
{'id': '06941', 'class': 'CU-dis'},
{'id': '06942', 'class': 'CU-dis'},
{'id': '06943', 'class': 'CU-dis'},
{'id': '06944', 'class': 'CU-dis'},
{'id': '06945', 'class': 'CU-dis'},
{'id': '06946', 'class': 'CU-dis'},
{'id': '06947', 'class': 'CU-dis'},
{'id': '06948', 'class': 'CU-dis'},
{'id': '06949', 'class': 'CU-dis'},
{'id': '06950', 'class': 'CU-dis'},
{'id': '06951', 'class': 'CU-dis'},
{'id': '06952', 'class': 'CU-dis'},
{'id': '06953', 'class': 'CU-dis'},
{'id': '06954', 'class': 'CU-dis'},
{'id': '06955', 'class': 'CU-dis'},
{'id': '06956', 'class': 'CU-dis'},
{'id': '06957', 'class': 'CU-dis'},
{'id': '06958', 'class': 'CU-dis'},
{'id': '06959', 'class': 'CU-dis'},
{'id': '06960', 'class': 'CU-dis'},
{'id': '06961', 'class': 'CU-dis'},
{'id': '06962', 'class': 'CU-dis'},
{'id': '06963', 'class': 'CU-dis'},
{'id': '06964', 'class': 'CU-dis'},
{'id': '06965', 'class': 'CU-dis'},
{'id': '06966', 'class': 'CU-dis'},
{'id': '06967', 'class': 'CU-dis'},
{'id': '06968', 'class': 'CU-dis'},
{'id': '06969', 'class': 'CU-dis'},
{'id': '06970', 'class': 'CU-dis'},
{'id': '06971', 'class': 'CU-dis'},
{'id': '06972', 'class': 'CU-dis'},
{'id': '06973', 'class': 'CU-dis'},
{'id': '06974', 'class': 'CU-dis'},
{'id': '06975', 'class': 'CU-dis'},
{'id': '06976', 'class': 'CU-dis'},
{'id': '06977', 'class': 'CU-dis'},
{'id': '06978', 'class': 'CU-dis'},
{'id': '06979', 'class': 'CU-dis'},
{'id': '06980', 'class': 'CU-dis'},
{'id': '06981', 'class': 'CU-dis'},
{'id': '06982', 'class': 'CU-dis'},
{'id': '06983', 'class': 'CU-dis'},
{'id': '06984', 'class': 'CU-dis'},
{'id': '06985', 'class': 'CU-dis'},
{'id': '06986', 'class': 'CU-dis'},
{'id': '06987', 'class': 'CU-dis'},
{'id': '06988', 'class': 'CU-dis'},
{'id': '06989', 'class': 'CU-dis'},
{'id': '06990', 'class': 'CU-dis'},
{'id': '06991', 'class': 'CU-dis'},
{'id': '06992', 'class': 'CU-dis'},
{'id': '06993', 'class': 'CU-dis'},
{'id': '06994', 'class': 'CU-dis'},
{'id': '06995', 'class': 'CU-dis'},
{'id': '06996', 'class': 'CU-dis'},
{'id': '06997', 'class': 'CU-dis'},
{'id': '06998', 'class': 'CU-dis'},
{'id': '06999', 'class': 'CU-dis'},
{'id': '061000', 'class': 'CU-dis'},
{'id': '061001', 'class': 'CU-dis'},
{'id': '061002', 'class': 'CU-dis'},
{'id': '061003', 'class': 'CU-dis'},
{'id': '061004', 'class': 'CU-dis'},
{'id': '061005', 'class': 'CU-dis'},
{'id': '061006', 'class': 'CU-dis'},
{'id': '061007', 'class': 'CU-dis'},
{'id': '061008', 'class': 'CU-dis'},
{'id': '061009', 'class': 'CU-dis'},
{'id': '061010', 'class': 'CU-dis'},
{'id': '061011', 'class': 'CU-dis'},
{'id': '061012', 'class': 'CU-dis'},
{'id': '061013', 'class': 'CU-dis'},
{'id': '061014', 'class': 'CU-dis'},
{'id': '061015', 'class': 'CU-dis'},
{'id': '061016', 'class': 'CU-dis'},
{'id': '061017', 'class': 'CU-dis'},
{'id': '061018', 'class': 'CU-dis'},
{'id': '061019', 'class': 'CU-dis'},
{'id': '061020', 'class': 'CU-dis'},
{'id': '061021', 'class': 'CU-dis'},
{'id': '061022', 'class': 'CU-dis'},
{'id': '061023', 'class': 'CU-dis'},
{'id': '061024', 'class': 'CU-dis'},
{'id': '061025', 'class': 'CU-dis'},
{'id': '061026', 'class': 'CU-dis'},
{'id': '061027', 'class': 'CU-dis'},
{'id': '061028', 'class': 'CU-dis'},
{'id': '061029', 'class': 'CU-dis'},
{'id': '061030', 'class': 'CU-dis'},
{'id': '061031', 'class': 'CU-dis'},
{'id': '061032', 'class': 'CU-dis'},
{'id': '061033', 'class': 'CU-dis'},
{'id': '061034', 'class': 'CU-dis'},
{'id': '061035', 'class': 'CU-dis'},
{'id': '061036', 'class': 'CU-dis'},
{'id': '061037', 'class': 'CU-dis'},
{'id': '061038', 'class': 'CU-dis'},
{'id': '061039', 'class': 'CU-dis'},
{'id': '061040', 'class': 'CU-dis'},
{'id': '061041', 'class': 'CU-dis'},
{'id': '061042', 'class': 'CU-dis'},
{'id': '061043', 'class': 'CU-dis'},
{'id': '061044', 'class': 'CU-dis'},
{'id': '061045', 'class': 'CU-dis'},
{'id': '061046', 'class': 'CU-dis'},
{'id': '061047', 'class': 'CU-dis'},
{'id': '061048', 'class': 'CU-dis'},
{'id': '061049', 'class': 'CU-dis'},
{'id': '061050', 'class': 'CU-dis'},
{'id': '061051', 'class': 'CU-dis'},
{'id': '061052', 'class': 'CU-dis'},
{'id': '061053', 'class': 'CU-dis'},
{'id': '061054', 'class': 'CU-dis'},
{'id': '061055', 'class': 'CU-dis'},
{'id': '061056', 'class': 'CU-dis'},
{'id': '061057', 'class': 'CU-dis'},
{'id': '061058', 'class': 'CU-dis'},
{'id': '061059', 'class': 'CU-dis'},
{'id': '061060', 'class': 'CU-dis'},
{'id': '061061', 'class': 'CU-dis'},
{'id': '061062', 'class': 'CU-dis'},
{'id': '061063', 'class': 'CU-dis'},
{'id': '061064', 'class': 'CU-dis'},
{'id': '061065', 'class': 'CU-dis'},
{'id': '061066', 'class': 'CU-dis'},
{'id': '061067', 'class': 'CU-dis'},
{'id': '061068', 'class': 'CU-dis'},
{'id': '061069', 'class': 'CU-dis'},
{'id': '061070', 'class': 'CU-dis'},
{'id': '061071', 'class': 'CU-dis'},
{'id': '061072', 'class': 'CU-dis'},
{'id': '061073', 'class': 'CU-dis'},
{'id': '061074', 'class': 'CU-dis'},
{'id': '061075', 'class': 'CU-dis'},
{'id': '061076', 'class': 'CU-dis'},
{'id': '061077', 'class': 'CU-dis'},
{'id': '061078', 'class': 'CU-dis'},
{'id': '061079', 'class': 'CU-dis'},
{'id': '061080', 'class': 'CU-dis'},
{'id': '061081', 'class': 'CU-dis'},
{'id': '061082', 'class': 'CU-dis'},
{'id': '061083', 'class': 'CU-dis'},
{'id': '061084', 'class': 'CU-dis'},
{'id': '061085', 'class': 'CU-dis'},
{'id': '061086', 'class': 'CU-dis'},
{'id': '061087', 'class': 'CU-dis'},
{'id': '061088', 'class': 'CU-dis'},
{'id': '061089', 'class': 'CU-dis'},
{'id': '061090', 'class': 'CU-dis'},
{'id': '061091', 'class': 'CU-dis'},
{'id': '061092', 'class': 'CU-dis'},
{'id': '061093', 'class': 'CU-dis'},
{'id': '061094', 'class': 'CU-dis'},
{'id': '061095', 'class': 'CU-dis'},
{'id': '061096', 'class': 'CU-dis'},
{'id': '061097', 'class': 'CU-dis'},
{'id': '061098', 'class': 'CU-dis'},
{'id': '061099', 'class': 'CU-degen'},
{'id': '061100', 'class': 'CU-degen'},
{'id': '061101', 'class': 'CU-degen'},
{'id': '061102', 'class': 'CC'},
{'id': '061103', 'class': 'CU-degen'},
{'id': '061104', 'class': 'CU-dis'},
{'id': '061105', 'class': 'CU-dis'},
{'id': '061106', 'class': 'CU-degen'},
{'id': '061107', 'class': 'CC'},
{'id': '061108', 'class': 'CU-degen'},
{'id': '061109', 'class': 'CC'},
{'id': '061110', 'class': 'CC'},
{'id': '061111', 'class': 'CC'},
{'id': '061112', 'class': 'CU-dis'},
{'id': '061113', 'class': 'CU-dis'},
{'id': '061114', 'class': 'CC'},
{'id': '061115', 'class': 'CU-degen'},
{'id': '061116', 'class': 'CC'},
{'id': '061117', 'class': 'CC'},
{'id': '061118', 'class': 'CC'},
{'id': '061119', 'class': 'CC'},
{'id': '061120', 'class': 'CU-dis'},
{'id': '061121', 'class': 'CU-degen'},
{'id': '061122', 'class': 'CU-dis'},
{'id': '061123', 'class': 'CC'},
{'id': '061124', 'class': 'CU-degen'},
{'id': '061125', 'class': 'CC'},
{'id': '061126', 'class': 'CC'},
{'id': '061127', 'class': 'CC'},
{'id': '061128', 'class': 'CU-dis'},
{'id': '061129', 'class': 'CC'},
{'id': '061130', 'class': 'CU-dis'},
{'id': '061131', 'class': 'CC'},
{'id': '061132', 'class': 'CC'},
{'id': '061133', 'class': 'CC'},
{'id': '061134', 'class': 'CC'},
{'id': '061135', 'class': 'CC'},
{'id': '061136', 'class': 'CU-degen'},
{'id': '061137', 'class': 'CC'},
{'id': '061138', 'class': 'CC'},
{'id': '061139', 'class': 'CC'},
{'id': '061140', 'class': 'CU-degen'},
{'id': '061141', 'class': 'CC'},
{'id': '061142', 'class': 'CC'},
{'id': '061143', 'class': 'CC'},
{'id': '061144', 'class': 'CC'},
{'id': '061145', 'class': 'CC'},
{'id': '061146', 'class': 'CC'},
{'id': '061147', 'class': 'CC'},
{'id': '061148', 'class': 'CC'},
{'id': '061149', 'class': 'CC'},
{'id': '061150', 'class': 'CC'},
{'id': '061151', 'class': 'CC'},
{'id': '061152', 'class': 'CU-dis'},
{'id': '061153', 'class': 'CU-dis'},
{'id': '061154', 'class': 'CU-dis'},
{'id': '061155', 'class': 'CU-dis'},
{'id': '061156', 'class': 'CU-dis'},
{'id': '061157', 'class': 'CU-dis'},
{'id': '061158', 'class': 'CU-dis'},
{'id': '061159', 'class': 'CU-dis'},
{'id': '061160', 'class': 'CU-dis'},
{'id': '061161', 'class': 'CU-dis'},
{'id': '061162', 'class': 'CU-degen'},
{'id': '061163', 'class': 'CC'},
{'id': '061164', 'class': 'CU-degen'},
{'id': '061165', 'class': 'CC'},
{'id': '061166', 'class': 'CC'},
{'id': '061167', 'class': 'CC'},
{'id': '061168', 'class': 'CU-dis'},
{'id': '061169', 'class': 'CU-dis'},
{'id': '061170', 'class': 'CU-degen'},
{'id': '061171', 'class': 'CC'},
{'id': '061172', 'class': 'CU-degen'},
{'id': '061173', 'class': 'CU-degen'},
{'id': '061174', 'class': 'CC'},
{'id': '061175', 'class': 'CC'},
{'id': '061176', 'class': 'CU-dis'},
{'id': '061177', 'class': 'CU-dis'},
{'id': '061178', 'class': 'CC'},
{'id': '061179', 'class': 'CC'},
{'id': '061180', 'class': 'CC'},
{'id': '061181', 'class': 'CC'},
{'id': '061182', 'class': 'CC'},
{'id': '061183', 'class': 'CC'},
{'id': '061184', 'class': 'CU-degen'},
{'id': '061185', 'class': 'CU-degen'},
{'id': '061186', 'class': 'CU-degen'},
{'id': '061187', 'class': 'CC'},
{'id': '061188', 'class': 'CU-degen'},
{'id': '061189', 'class': 'CC'},
{'id': '061190', 'class': 'CC'},
{'id': '061191', 'class': 'CC'},
{'id': '061192', 'class': 'CU-degen'},
{'id': '061193', 'class': 'CC'},
{'id': '061194', 'class': 'CU-degen'},
{'id': '061195', 'class': 'CC'},
{'id': '061196', 'class': 'CC'},
{'id': '061197', 'class': 'CC'},
{'id': '061198', 'class': 'EC'},
{'id': '061199', 'class': 'CC'},
{'id': '061200', 'class': 'CU-degen'},
{'id': '061201', 'class': 'CC'},
{'id': '061202', 'class': 'CC'},
{'id': '061203', 'class': 'CC'},
{'id': '061204', 'class': 'CU-degen'},
{'id': '061205', 'class': 'CC'},
{'id': '061206', 'class': 'EC'},
{'id': '061207', 'class': 'EC'},
{'id': '061208', 'class': 'CC'},
{'id': '061209', 'class': 'CU-degen'},
{'id': '061210', 'class': 'EC'},
{'id': '061211', 'class': 'EC'},
{'id': '061212', 'class': 'EC'},
{'id': '061213', 'class': 'EC'},
{'id': '061214', 'class': 'CC'},
{'id': '061215', 'class': 'CC'},
{'id': '061216', 'class': 'CU-dis'},
{'id': '061217', 'class': 'CU-dis'},
{'id': '061218', 'class': 'CU-dis'},
{'id': '061219', 'class': 'CU-dis'},
{'id': '061220', 'class': 'CU-dis'},
{'id': '061221', 'class': 'CU-dis'},
{'id': '061222', 'class': 'CU-dis'},
{'id': '061223', 'class': 'CU-dis'},
{'id': '061224', 'class': 'CU-dis'},
{'id': '061225', 'class': 'CU-dis'},
{'id': '061226', 'class': 'CC'},
{'id': '061227', 'class': 'CU-degen'},
{'id': '061228', 'class': 'CC'},
{'id': '061229', 'class': 'CC'},
{'id': '061230', 'class': 'CC'},
{'id': '061231', 'class': 'CC'},
{'id': '061232', 'class': 'CU-dis'},
{'id': '061233', 'class': 'CU-dis'},
{'id': '061234', 'class': 'CC'},
{'id': '061235', 'class': 'CC'},
{'id': '061236', 'class': 'CC'},
{'id': '061237', 'class': 'CC'},
{'id': '061238', 'class': 'CC'},
{'id': '061239', 'class': 'CC'},
{'id': '061240', 'class': 'CU-dis'},
{'id': '061241', 'class': 'CU-dis'},
{'id': '061242', 'class': 'CC'},
{'id': '061243', 'class': 'CC'},
{'id': '061244', 'class': 'CC'},
{'id': '061245', 'class': 'CC'},
{'id': '061246', 'class': 'CU-degen'},
{'id': '061247', 'class': 'CU-degen'},
{'id': '061248', 'class': 'CU-degen'},
{'id': '061249', 'class': 'CU-degen'},
{'id': '061250', 'class': 'CC'},
{'id': '061251', 'class': 'CC'},
{'id': '061252', 'class': 'CC'},
{'id': '061253', 'class': 'EC'},
{'id': '061254', 'class': 'CC'},
{'id': '061255', 'class': 'CC'},
